These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson

"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

Ahh! Sweet liquor eases the pain.,Troy McClure

"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie

These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson

Eat my shorts,Bart Simpson

Inflammable means flammable? What a country!,Dr. Nick

"Hi, Super Nintendo Chalmers!",Ralph Wiggum

I think women and seamen don't mix,Waylon Smithers

I believe the children are the future... Unless we stop them now!,Homer Simpson

Inflammable means flammable? What a country!,Dr. Nick

They taste like...burning.,Ralph Wiggum

"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

I'm sleeping in the bath tub.,Marge Simpson

"Oh, wow, windows. I don't think I could afford this place.",Otto

I'm sleeping in the bath tub.,Marge Simpson

"Oh, wow, windows. I don't think I could afford this place.",Otto

I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson

Me fail English? That's unpossible.,Ralph Wiggum

"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson

"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz

Marriage is like a coffin and each kid is another nail.,Homer Simpson

"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak

"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz

"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson

I believe the children are the future... Unless we stop them now!,Homer Simpson

Eat my shorts,Bart Simpson

Me fail English? That's unpossible.,Ralph Wiggum

"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak

"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson

I hope I didn't brain my damage.,Homer Simpson

They taste like...burning.,Ralph Wiggum

Eat my shorts,Bart Simpson

You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson

Eat my shorts,Bart Simpson

When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum

"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz

"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson

Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson

Oh Yeah!,Duffman

"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum

"In theory, Communism works! In theory.",Homer Simpson

"In theory, Communism works! In theory.",Homer Simpson

You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson

"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

"Gah, stupid sexy Flanders!",Homer Simpson

"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon

"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson

"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson

"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak

"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson

Ahh! Sweet liquor eases the pain.,Troy McClure

"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum

"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson

Oh Yeah!,Duffman

"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy

"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum

My eyes! The goggles do nothing!,Rainier Wolfcastle

When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum

Me fail English? That's unpossible.,Ralph Wiggum

I think women and seamen don't mix,Waylon Smithers

"Hi, Super Nintendo Chalmers!",Ralph Wiggum

"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson

"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak

Inflammable means flammable? What a country!,Dr. Nick

"Gah, stupid sexy Flanders!",Homer Simpson

